name,email,company,role,priority_score,persona,outreach_email,status,email_sent
John,[email],Acme,CTO,9,Technology Leader,"Hi John,

As CTO at Acme, you're likely focused on strategic technology initiatives and driving innovation. Our solution helps leaders like you optimize tech operations and accelerate product development.

Would you be open to a brief discussion next week to see how we could support your goals at Acme?

Best,
[Your Name]",Contacted,False
Jack,[email],Startup,Intern,2,Startup Intern,"Subject: Quick question for Jack at Startup

Hi Jack,

Hope you're having a great experience as an Intern at Startup!

We often help growing companies like yours with [brief value proposition, e.g., streamlining project management].

I'm curious, what's one area you think Startup could improve to make things even smoother for the team?

Best,
[Your Name/Company]",,False
